   1               		.file	"MIDIClassDevice.c"
   2               	__SREG__ = 0x3f
 158               	.LSM21:
 159 0002 8091 0000 		lds r24,USB_DeviceState
 160               	.LVL13:
 161 0006 8430      		cpi r24,lo8(4)
 162 0008 01F4      		brne .L14
 163               	.LSM22:
 164 000a C901      		movw r24,r18
 165 000c 0E94 0000 		call MIDI_Device_Flush
 166               	.LVL14:
 167               	.L14:
 168 0010 0895      		ret
 169               	.LFE101:
 171               		.section	.text.MIDI_Device_SendEventPacket,"ax",@progbits
 172               	.global	MIDI_Device_SendEventPacket
 174               	MIDI_Device_SendEventPacket:
 175               	.LFB102:
 176               	.LSM23:
 177               	.LVL15:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180 0000 FC01      		movw r30,r24
 181               	.LSM24:
 182 0002 8091 0000 		lds r24,USB_DeviceState
 183               	.LVL16:
 184 0006 8430      		cpi r24,lo8(4)
 185 0008 01F0      		breq .L16
 186 000a 92E0      		ldi r25,lo8(2)
 187               	.LVL17:
 188 000c 00C0      		rjmp .L17
 189               	.LVL18:
 190               	.L16:
 191               	.LSM25:
 192 000e 8181      		ldd r24,Z+1
 193               	.LBB44:
 194               	.LBB45:
 195               	.LSM26:
 196 0010 8093 E900 		sts 233,r24
 197               	.LBE45:
 198               	.LBE44:
 199               	.LSM27:
 200 0014 CB01      		movw r24,r22
 201 0016 64E0      		ldi r22,lo8(4)
 202 0018 70E0      		ldi r23,hi8(4)
 203               	.LVL19:
 204 001a 40E0      		ldi r20,lo8(0)
 205 001c 50E0      		ldi r21,hi8(0)
 206 001e 0E94 0000 		call Endpoint_Write_Stream_LE
 207               	.LVL20:
 208 0022 982F      		mov r25,r24
 209               	.LVL21:
 210 0024 8823      		tst r24
 211 0026 01F4      		brne .L17
 212               	.LVL22:
 213               	.LBB46:
 214               	.LBB47:
 215               	.LSM28:
 216 0028 8091 E800 		lds r24,232
 217               	.LVL23:
 218               	.LBE47:
 219               	.LBE46:
 220               	.LSM29:
 221 002c 85FD      		sbrc r24,5
 222 002e 00C0      		rjmp .L17
 223               	.LBB48:
 224               	.LBB49:
 225               	.LSM30:
 226 0030 8091 E800 		lds r24,232
 227 0034 8E77      		andi r24,lo8(126)
 228 0036 8093 E800 		sts 232,r24
 229               	.LVL24:
 230               	.L17:
 231               	.LBE49:
 232               	.LBE48:
 233               	.LSM31:
 234 003a 892F      		mov r24,r25
 235               	/* epilogue start */
 236 003c 0895      		ret
 237               	.LFE102:
 239               		.section	.text.MIDI_Device_ConfigureEndpoints,"ax",@progbits
 240               	.global	MIDI_Device_ConfigureEndpoints
 242               	MIDI_Device_ConfigureEndpoints:
 243               	.LFB100:
 244               	.LSM32:
 245               	.LVL25:
 246 0000 1F93      		push r17
 247 0002 CF93      		push r28
 248 0004 DF93      		push r29
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251 0006 EC01      		movw r28,r24
 252               	.LSM33:
 253 0008 1986      		std Y+9,__zero_reg__
 254 000a 11E0      		ldi r17,lo8(1)
 255               	.LVL26:
 256               	.L29:
 257               	.LBB50:
 258               	.LBB51:
 259               	.LSM34:
 260 000c 8981      		ldd r24,Y+1
 261 000e 1817      		cp r17,r24
 262 0010 01F4      		brne .L20
 263               	.LSM35:
 264 0012 6A81      		ldd r22,Y+2
 265 0014 7B81      		ldd r23,Y+3
 266               	.LVL27:
 267               	.LSM36:
 268 0016 8C81      		ldd r24,Y+4
 269               	.LVL28:
 270 0018 30E8      		ldi r19,lo8(-128)
 271               	.LVL29:
 272 001a 00C0      		rjmp .L21
 273               	.LVL30:
 274               	.L20:
 275               	.LSM37:
 276 001c 8D81      		ldd r24,Y+5
 277 001e 1817      		cp r17,r24
 278 0020 01F4      		brne .L22
 279               	.LSM38:
 280 0022 6E81      		ldd r22,Y+6
 281 0024 7F81      		ldd r23,Y+7
 282               	.LVL31:
 283               	.LSM39:
 284 0026 8885      		ldd r24,Y+8
 285               	.LVL32:
 286 0028 30E0      		ldi r19,lo8(0)
 287               	.LVL33:
 288               	.L21:
 289               	.LSM40:
 290 002a 8823      		tst r24
 291 002c 01F4      		brne .L23
 292 002e 40E0      		ldi r20,lo8(0)
 293 0030 00C0      		rjmp .L24
 294               	.L23:
 295 0032 44E0      		ldi r20,lo8(4)
 296               	.L24:
 297 0034 20E0      		ldi r18,lo8(0)
 298               	.LVL34:
 299 0036 88E0      		ldi r24,lo8(8)
 300 0038 90E0      		ldi r25,hi8(8)
 301               	.LVL35:
 302 003a 00C0      		rjmp .L25
 303               	.L26:
 304               	.LBB52:
 305               	.LBB53:
 306               	.LBB54:
 307               	.LBB55:
 308               	.LSM41:
 309 003c 2F5F      		subi r18,lo8(-(1))
 310               	.LSM42:
 311 003e 880F      		lsl r24
 312 0040 991F      		rol r25
 313               	.L25:
 314               	.LSM43:
 315 0042 8617      		cp r24,r22
 316 0044 9707      		cpc r25,r23
 317 0046 00F0      		brlo .L26
 318               	.LBE55:
 319               	.LBE54:
 320               	.LBE53:
 321               	.LSM44:
 322 0048 60E0      		ldi r22,lo8(0)
 323               	.LVL36:
 324 004a 3111      		cpse r19,__zero_reg__
 325 004c 61E0      		ldi r22,lo8(1)
 326               	.L27:
 327 004e 6068      		ori r22,lo8(-128)
 328 0050 4260      		ori r20,lo8(2)
 329 0052 2295      		swap r18
 330 0054 207F      		andi r18,lo8(-16)
 331 0056 422B      		or r20,r18
 332 0058 812F      		mov r24,r17
 333               	.LVL37:
 334 005a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 335               	.LVL38:
 336               	.LBE52:
 337               	.LSM45:
 338 005e 8823      		tst r24
 339 0060 01F0      		breq .L28
 340               	.L22:
 341               	.LBE51:
 342               	.LSM46:
 343 0062 1F5F      		subi r17,lo8(-(1))
 344 0064 1730      		cpi r17,lo8(7)
 345 0066 01F4      		brne .L29
 346 0068 81E0      		ldi r24,lo8(1)
 347               	.L28:
 348               	/* epilogue start */
 349               	.LBE50:
 350               	.LSM47:
 351 006a DF91      		pop r29
 352 006c CF91      		pop r28
 353               	.LVL39:
 354 006e 1F91      		pop r17
 355               	.LVL40:
 356 0070 0895      		ret
 357               	.LFE100:
 415               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDIClassDevice.c
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:2      *ABS*:0000003f __SREG__
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:5      *ABS*:00000034 __CCP__
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:19     .text.MIDI_Device_ReceiveEventPacket:00000000 MIDI_Device_ReceiveEventPacket
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:88     .text.MIDI_Device_Flush:00000000 MIDI_Device_Flush
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:151    .text.MIDI_Device_USBTask:00000000 MIDI_Device_USBTask
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:174    .text.MIDI_Device_SendEventPacket:00000000 MIDI_Device_SendEventPacket
C:\Users\Jose\AppData\Local\Temp/ccH7Gspx.s:242    .text.MIDI_Device_ConfigureEndpoints:00000000 MIDI_Device_ConfigureEndpoints

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
Endpoint_WaitUntilReady
Endpoint_Write_Stream_LE
Endpoint_ConfigureEndpoint_Prv
