   1               		.file	"CDCClassDevice.c"
   2               	__SREG__ = 0x3f
 151 002c 2091 F200 		lds r18,242
 152               	.LBE108:
 153               	.LBE107:
 154               	.LSM19:
 155 0030 942F      		mov r25,r20
 156 0032 80E0      		ldi r24,lo8(0)
 157 0034 30E0      		ldi r19,lo8(0)
 158 0036 822B      		or r24,r18
 159 0038 932B      		or r25,r19
 160 003a 892B      		or r24,r25
 161 003c 01F4      		brne .L10
 162 003e 6FEF      		ldi r22,lo8(-1)
 163 0040 7FEF      		ldi r23,hi8(-1)
 164               	.LVL4:
 165 0042 00C0      		rjmp .L11
 166               	.LVL5:
 167               	.L10:
 168               	.LBB109:
 169               	.LBB110:
 170               	.LSM20:
 171 0044 8091 F100 		lds r24,241
 172               	.LBE110:
 173               	.LBE109:
 174               	.LSM21:
 175 0048 682F      		mov r22,r24
 176               	.LVL6:
 177 004a 70E0      		ldi r23,lo8(0)
 178               	.LVL7:
 179               	.L11:
 180               	.LBB111:
 181               	.LBB112:
 182               	.LSM22:
 183 004c 4091 F300 		lds r20,243
 184 0050 2091 F200 		lds r18,242
 185               	.LBE112:
 186               	.LBE111:
 187               	.LSM23:
 188 0054 942F      		mov r25,r20
 189 0056 80E0      		ldi r24,lo8(0)
 190 0058 30E0      		ldi r19,lo8(0)
 191 005a 822B      		or r24,r18
 192 005c 932B      		or r25,r19
 193 005e 892B      		or r24,r25
 194 0060 01F4      		brne .L9
 195               	.LBB113:
 196               	.LBB114:
 197               	.LSM24:
 198 0062 8091 E800 		lds r24,232
 199 0066 8B77      		andi r24,lo8(123)
 200 0068 8093 E800 		sts 232,r24
 201 006c 00C0      		rjmp .L9
 202               	.LVL8:
 203               	.L7:
 204 006e 6FEF      		ldi r22,lo8(-1)
 205 0070 7FEF      		ldi r23,hi8(-1)
 206               	.LVL9:
 207               	.L9:
 208               	.LBE114:
 209               	.LBE113:
 210               	.LSM25:
 211 0072 CB01      		movw r24,r22
 212               	.LVL10:
 213               	/* epilogue start */
 214 0074 0895      		ret
 215               	.LFE108:
 217               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 218               	.global	CDC_Device_CreateStream
 220               	CDC_Device_CreateStream:
 221               	.LFB110:
 222               	.LSM26:
 223               	.LVL11:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0000 FB01      		movw r30,r22
 227               	.LSM27:
 228 0002 2EE0      		ldi r18,lo8(14)
 229 0004 DB01      		movw r26,r22
 230 0006 1D92      		st X+,__zero_reg__
 231 0008 2A95      	        dec r18
 232 000a 01F4      		brne .-6
 233 000c 23E0      		ldi r18,lo8(3)
 234 000e 2383      		std Z+3,r18
 235 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 236 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 237 0014 3187      		std Z+9,r19
 238 0016 2087      		std Z+8,r18
 239 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 240 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 241 001c 3387      		std Z+11,r19
 242 001e 2287      		std Z+10,r18
 243               	.LSM28:
 244 0020 9587      		std Z+13,r25
 245 0022 8487      		std Z+12,r24
 246               	/* epilogue start */
 247               	.LSM29:
 248 0024 0895      		ret
 249               	.LFE110:
 251               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 252               	.global	CDC_Device_CreateBlockingStream
 254               	CDC_Device_CreateBlockingStream:
 255               	.LFB111:
 256               	.LSM30:
 257               	.LVL12:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260 0000 FB01      		movw r30,r22
 261               	.LSM31:
 262 0002 2EE0      		ldi r18,lo8(14)
 263 0004 DB01      		movw r26,r22
 264 0006 1D92      		st X+,__zero_reg__
 265 0008 2A95      	        dec r18
 266 000a 01F4      		brne .-6
 267 000c 23E0      		ldi r18,lo8(3)
 268 000e 2383      		std Z+3,r18
 269 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 270 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 271 0014 3187      		std Z+9,r19
 272 0016 2087      		std Z+8,r18
 273 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 274 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 275 001c 3387      		std Z+11,r19
 276 001e 2287      		std Z+10,r18
 277               	.LSM32:
 278 0020 9587      		std Z+13,r25
 279 0022 8487      		std Z+12,r24
 280               	/* epilogue start */
 281               	.LSM33:
 282 0024 0895      		ret
 283               	.LFE111:
 285               		.section	.text.CDC_Device_getchar,"ax",@progbits
 287               	CDC_Device_getchar:
 288               	.LFB113:
 289               	.LSM34:
 290               	.LVL13:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293               	.LSM35:
 294 0000 FC01      		movw r30,r24
 295 0002 8485      		ldd r24,Z+12
 296 0004 9585      		ldd r25,Z+13
 297               	.LVL14:
 298 0006 0E94 0000 		call CDC_Device_ReceiveByte
 299 000a 9C01      		movw r18,r24
 300               	.LVL15:
 301               	.LSM36:
 302 000c 97FF      		sbrs r25,7
 303 000e 00C0      		rjmp .L18
 304               	.LVL16:
 305 0010 2EEF      		ldi r18,lo8(-2)
 306 0012 3FEF      		ldi r19,hi8(-2)
 307               	.LVL17:
 308               	.L18:
 309               	.LSM37:
 310 0014 C901      		movw r24,r18
 311               	.LVL18:
 312               	/* epilogue start */
 313 0016 0895      		ret
 314               	.LFE113:
 316               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
 317               	.global	CDC_Device_Event_Stub
 319               	CDC_Device_Event_Stub:
 320               	.LFB115:
 321               	.LSM38:
 322               	/* prologue: function */
 323               	/* frame size = 0 */
 324               	/* epilogue start */
 325               	.LSM39:
 326 0000 0895      		ret
 327               	.LFE115:
 329               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 330               	.global	CDC_Device_SendControlLineStateChange
 332               	CDC_Device_SendControlLineStateChange:
 333               	.LFB109:
 334               	.LSM40:
 335               	.LVL19:
 336 0000 0F93      		push r16
 337 0002 1F93      		push r17
 338 0004 DF93      		push r29
 339 0006 CF93      		push r28
 340 0008 CDB7      		in r28,__SP_L__
 341 000a DEB7      		in r29,__SP_H__
 342 000c 2897      		sbiw r28,8
 343 000e 0FB6      		in __tmp_reg__,__SREG__
 344 0010 F894      		cli
 345 0012 DEBF      		out __SP_H__,r29
 346 0014 0FBE      		out __SREG__,__tmp_reg__
 347 0016 CDBF      		out __SP_L__,r28
 348               	/* prologue: function */
 349               	/* frame size = 8 */
 350 0018 8C01      		movw r16,r24
 351               	.LSM41:
 352 001a 8091 0000 		lds r24,USB_DeviceState
 353               	.LVL20:
 354 001e 8430      		cpi r24,lo8(4)
 355 0020 01F4      		brne .L25
 356 0022 F801      		movw r30,r16
 357 0024 8189      		ldd r24,Z+17
 358 0026 9289      		ldd r25,Z+18
 359 0028 A389      		ldd r26,Z+19
 360 002a B489      		ldd r27,Z+20
 361 002c 0097      		sbiw r24,0
 362 002e A105      		cpc r26,__zero_reg__
 363 0030 B105      		cpc r27,__zero_reg__
 364 0032 01F0      		breq .L25
 365               	.LSM42:
 366 0034 8185      		ldd r24,Z+9
 367               	.LBB115:
 368               	.LBB116:
 369               	.LSM43:
 370 0036 8093 E900 		sts 233,r24
 371               	.LBE116:
 372               	.LBE115:
 373               	.LSM44:
 374 003a DE01      		movw r26,r28
 375 003c 1196      		adiw r26,1
 376 003e E0E0      		ldi r30,lo8(C.21.4265)
 377 0040 F0E0      		ldi r31,hi8(C.21.4265)
 378 0042 88E0      		ldi r24,lo8(8)
 379               	.L24:
 380 0044 0190      		ld r0,Z+
 381 0046 0D92      		st X+,r0
 382 0048 8150      		subi r24,lo8(-(-1))
 383 004a 01F4      		brne .L24
 384               	.LSM45:
 385 004c CE01      		movw r24,r28
 386 004e 0196      		adiw r24,1
 387 0050 68E0      		ldi r22,lo8(8)
 388 0052 70E0      		ldi r23,hi8(8)
 389 0054 40E0      		ldi r20,lo8(0)
 390 0056 50E0      		ldi r21,hi8(0)
 391 0058 0E94 0000 		call Endpoint_Write_Stream_LE
 392               	.LSM46:
 393 005c C801      		movw r24,r16
 394 005e 0F96      		adiw r24,15
 395 0060 62E0      		ldi r22,lo8(2)
 396 0062 70E0      		ldi r23,hi8(2)
 397 0064 40E0      		ldi r20,lo8(0)
 398 0066 50E0      		ldi r21,hi8(0)
 399 0068 0E94 0000 		call Endpoint_Write_Stream_LE
 400               	.LBB117:
 401               	.LBB118:
 402               	.LSM47:
 403 006c 8091 E800 		lds r24,232
 404 0070 8E77      		andi r24,lo8(126)
 405 0072 8093 E800 		sts 232,r24
 406               	.L25:
 407               	/* epilogue start */
 408               	.LBE118:
 409               	.LBE117:
 410               	.LSM48:
 411 0076 2896      		adiw r28,8
 412 0078 0FB6      		in __tmp_reg__,__SREG__
 413 007a F894      		cli
 414 007c DEBF      		out __SP_H__,r29
 415 007e 0FBE      		out __SREG__,__tmp_reg__
 416 0080 CDBF      		out __SP_L__,r28
 417 0082 CF91      		pop r28
 418 0084 DF91      		pop r29
 419 0086 1F91      		pop r17
 420 0088 0F91      		pop r16
 421               	.LVL21:
 422 008a 0895      		ret
 423               	.LFE109:
 425               		.section	.text.CDC_Device_SendData,"ax",@progbits
 426               	.global	CDC_Device_SendData
 428               	CDC_Device_SendData:
 429               	.LFB104:
 430               	.LSM49:
 431               	.LVL22:
 432               	/* prologue: function */
 433               	/* frame size = 0 */
 434 0000 FC01      		movw r30,r24
 435               	.LSM50:
 436 0002 8091 0000 		lds r24,USB_DeviceState
 437               	.LVL23:
 438 0006 8430      		cpi r24,lo8(4)
 439 0008 01F4      		brne .L28
 440 000a 8189      		ldd r24,Z+17
 441 000c 9289      		ldd r25,Z+18
 442 000e A389      		ldd r26,Z+19
 443 0010 B489      		ldd r27,Z+20
 444 0012 0097      		sbiw r24,0
 445 0014 A105      		cpc r26,__zero_reg__
 446 0016 B105      		cpc r27,__zero_reg__
 447 0018 01F0      		breq .L28
 448               	.LSM51:
 449 001a 8181      		ldd r24,Z+1
 450               	.LBB119:
 451               	.LBB120:
 452               	.LSM52:
 453 001c 8093 E900 		sts 233,r24
 454               	.LBE120:
 455               	.LBE119:
 456               	.LSM53:
 457 0020 CB01      		movw r24,r22
 458 0022 BA01      		movw r22,r20
 459               	.LVL24:
 460 0024 40E0      		ldi r20,lo8(0)
 461 0026 50E0      		ldi r21,hi8(0)
 462               	.LVL25:
 463 0028 0E94 0000 		call Endpoint_Write_Stream_LE
 464               	.LVL26:
 465 002c 0895      		ret
 466               	.LVL27:
 467               	.L28:
 468 002e 82E0      		ldi r24,lo8(2)
 469               	.LSM54:
 470 0030 0895      		ret
 471               	.LFE104:
 473               		.section	.text.CDC_Device_Flush,"ax",@progbits
 474               	.global	CDC_Device_Flush
 476               	CDC_Device_Flush:
 477               	.LFB106:
 478               	.LSM55:
 479               	.LVL28:
 480               	/* prologue: function */
 481               	/* frame size = 0 */
 482 0000 FC01      		movw r30,r24
 483               	.LSM56:
 484 0002 8091 0000 		lds r24,USB_DeviceState
 485               	.LVL29:
 486 0006 8430      		cpi r24,lo8(4)
 487 0008 01F4      		brne .L32
 488 000a 8189      		ldd r24,Z+17
 489 000c 9289      		ldd r25,Z+18
 490 000e A389      		ldd r26,Z+19
 491 0010 B489      		ldd r27,Z+20
 492 0012 0097      		sbiw r24,0
 493 0014 A105      		cpc r26,__zero_reg__
 494 0016 B105      		cpc r27,__zero_reg__
 495 0018 01F0      		breq .L32
 496               	.LSM57:
 497 001a 8181      		ldd r24,Z+1
 498               	.LBB121:
 499               	.LBB122:
 500               	.LSM58:
 501 001c 8093 E900 		sts 233,r24
 502               	.LBE122:
 503               	.LBE121:
 504               	.LBB123:
 505               	.LBB124:
 506               	.LSM59:
 507 0020 4091 F300 		lds r20,243
 508 0024 2091 F200 		lds r18,242
 509               	.LBE124:
 510               	.LBE123:
 511               	.LSM60:
 512 0028 942F      		mov r25,r20
 513 002a 80E0      		ldi r24,lo8(0)
 514 002c 30E0      		ldi r19,lo8(0)
 515 002e 822B      		or r24,r18
 516 0030 932B      		or r25,r19
 517 0032 892B      		or r24,r25
 518 0034 01F0      		breq .L33
 519               	.LBB125:
 520               	.LBB126:
 521               	.LSM61:
 522 0036 9091 E800 		lds r25,232
 523               	.LBE126:
 524               	.LBE125:
 525               	.LBB127:
 526               	.LBB128:
 527               	.LSM62:
 528 003a 8091 E800 		lds r24,232
 529 003e 8E77      		andi r24,lo8(126)
 530 0040 8093 E800 		sts 232,r24
 531               	.LBE128:
 532               	.LBE127:
 533               	.LSM63:
 534 0044 95FD      		sbrc r25,5
 535 0046 00C0      		rjmp .L33
 536               	.LSM64:
 537 0048 0E94 0000 		call Endpoint_WaitUntilReady
 538               	.LVL30:
 539 004c 982F      		mov r25,r24
 540               	.LVL31:
 541 004e 8823      		tst r24
 542 0050 01F4      		brne .L34
 543               	.LVL32:
 544               	.LBB129:
 545               	.LBB130:
 546               	.LSM65:
 547 0052 8091 E800 		lds r24,232
 548               	.LVL33:
 549 0056 8E77      		andi r24,lo8(126)
 550 0058 8093 E800 		sts 232,r24
 551 005c 00C0      		rjmp .L34
 552               	.LVL34:
 553               	.L32:
 554 005e 92E0      		ldi r25,lo8(2)
 555               	.LVL35:
 556 0060 00C0      		rjmp .L34
 557               	.LVL36:
 558               	.L33:
 559 0062 90E0      		ldi r25,lo8(0)
 560               	.LVL37:
 561               	.L34:
 562               	.LBE130:
 563               	.LBE129:
 564               	.LSM66:
 565 0064 892F      		mov r24,r25
 566               	/* epilogue start */
 567 0066 0895      		ret
 568               	.LFE106:
 570               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 571               	.global	CDC_Device_USBTask
 573               	CDC_Device_USBTask:
 574               	.LFB102:
 575               	.LSM67:
 576               	.LVL38:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579 0000 FC01      		movw r30,r24
 580               	.LSM68:
 581 0002 8091 0000 		lds r24,USB_DeviceState
 582               	.LVL39:
 583 0006 8430      		cpi r24,lo8(4)
 584 0008 01F4      		brne .L38
 585 000a 8189      		ldd r24,Z+17
 586 000c 9289      		ldd r25,Z+18
 587 000e A389      		ldd r26,Z+19
 588 0010 B489      		ldd r27,Z+20
 589 0012 0097      		sbiw r24,0
 590 0014 A105      		cpc r26,__zero_reg__
 591 0016 B105      		cpc r27,__zero_reg__
 592 0018 01F0      		breq .L38
 593               	.LSM69:
 594 001a CF01      		movw r24,r30
 595 001c 0E94 0000 		call CDC_Device_Flush
 596               	.LVL40:
 597               	.L38:
 598 0020 0895      		ret
 599               	.LFE102:
 601               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 603               	CDC_Device_getchar_Blocking:
 604               	.LFB114:
 605               	.LSM70:
 606               	.LVL41:
 607 0000 CF93      		push r28
 608 0002 DF93      		push r29
 609               	/* prologue: function */
 610               	/* frame size = 0 */
 611 0004 EC01      		movw r28,r24
 612 0006 00C0      		rjmp .L40
 613               	.LVL42:
 614               	.L43:
 615               	.LSM71:
 616 0008 8091 0000 		lds r24,USB_DeviceState
 617               	.LVL43:
 618 000c 8823      		tst r24
 619 000e 01F4      		brne .L41
 620 0010 2EEF      		ldi r18,lo8(-2)
 621 0012 3FEF      		ldi r19,hi8(-2)
 622 0014 00C0      		rjmp .L42
 623               	.L41:
 624               	.LSM72:
 625 0016 8C85      		ldd r24,Y+12
 626 0018 9D85      		ldd r25,Y+13
 627 001a 0E94 0000 		call CDC_Device_USBTask
 628               	.LVL44:
 629               	.LSM73:
 630 001e 0E94 0000 		call USB_USBTask
 631               	.LVL45:
 632               	.L40:
 633               	.LSM74:
 634 0022 8C85      		ldd r24,Y+12
 635 0024 9D85      		ldd r25,Y+13
 636 0026 0E94 0000 		call CDC_Device_ReceiveByte
 637 002a 9C01      		movw r18,r24
 638               	.LVL46:
 639 002c 97FD      		sbrc r25,7
 640 002e 00C0      		rjmp .L43
 641               	.L42:
 642               	.LSM75:
 643 0030 C901      		movw r24,r18
 644               	.LVL47:
 645               	/* epilogue start */
 646 0032 DF91      		pop r29
 647 0034 CF91      		pop r28
 648               	.LVL48:
 649 0036 0895      		ret
 650               	.LFE114:
 652               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 653               	.global	CDC_Device_SendByte
 655               	CDC_Device_SendByte:
 656               	.LFB105:
 657               	.LSM76:
 658               	.LVL49:
 659 0000 1F93      		push r17
 660               	/* prologue: function */
 661               	/* frame size = 0 */
 662 0002 FC01      		movw r30,r24
 663 0004 162F      		mov r17,r22
 664               	.LSM77:
 665 0006 8091 0000 		lds r24,USB_DeviceState
 666               	.LVL50:
 667 000a 8430      		cpi r24,lo8(4)
 668 000c 01F4      		brne .L46
 669               	.LVL51:
 670 000e 8189      		ldd r24,Z+17
 671 0010 9289      		ldd r25,Z+18
 672 0012 A389      		ldd r26,Z+19
 673 0014 B489      		ldd r27,Z+20
 674 0016 0097      		sbiw r24,0
 675 0018 A105      		cpc r26,__zero_reg__
 676 001a B105      		cpc r27,__zero_reg__
 677 001c 01F0      		breq .L46
 678               	.LSM78:
 679 001e 8181      		ldd r24,Z+1
 680               	.LBB131:
 681               	.LBB132:
 682               	.LSM79:
 683 0020 8093 E900 		sts 233,r24
 684               	.LBE132:
 685               	.LBE131:
 686               	.LBB133:
 687               	.LBB134:
 688               	.LSM80:
 689 0024 8091 E800 		lds r24,232
 690               	.LBE134:
 691               	.LBE133:
 692               	.LSM81:
 693 0028 85FD      		sbrc r24,5
 694 002a 00C0      		rjmp .L47
 695               	.LBB135:
 696               	.LBB136:
 697               	.LBB137:
 698               	.LSM82:
 699 002c 8091 E800 		lds r24,232
 700 0030 8E77      		andi r24,lo8(126)
 701 0032 8093 E800 		sts 232,r24
 702               	.LBE137:
 703               	.LBE136:
 704               	.LSM83:
 705 0036 0E94 0000 		call Endpoint_WaitUntilReady
 706               	.LVL52:
 707 003a 8823      		tst r24
 708               	.LVL53:
 709 003c 01F4      		brne .L48
 710               	.LVL54:
 711               	.L47:
 712               	.LBE135:
 713               	.LBB138:
 714               	.LBB139:
 715               	.LSM84:
 716 003e 1093 F100 		sts 241,r17
 717 0042 80E0      		ldi r24,lo8(0)
 718 0044 00C0      		rjmp .L48
 719               	.LVL55:
 720               	.L46:
 721               	.LSM85:
 722 0046 82E0      		ldi r24,lo8(2)
 723               	.LVL56:
 724               	.L48:
 725               	.LVL57:
 726               	/* epilogue start */
 727               	.LBE139:
 728               	.LBE138:
 729               	.LSM86:
 730 0048 1F91      		pop r17
 731               	.LVL58:
 732 004a 0895      		ret
 733               	.LFE105:
 735               		.section	.text.CDC_Device_putchar,"ax",@progbits
 737               	CDC_Device_putchar:
 738               	.LFB112:
 739               	.LSM87:
 740               	.LVL59:
 741               	/* prologue: function */
 742               	/* frame size = 0 */
 743 0000 282F      		mov r18,r24
 744 0002 FB01      		movw r30,r22
 745               	.LSM88:
 746 0004 8485      		ldd r24,Z+12
 747 0006 9585      		ldd r25,Z+13
 748               	.LVL60:
 749 0008 622F      		mov r22,r18
 750               	.LVL61:
 751 000a 0E94 0000 		call CDC_Device_SendByte
 752               	.LVL62:
 753 000e 8823      		tst r24
 754 0010 01F4      		brne .L51
 755 0012 20E0      		ldi r18,lo8(0)
 756 0014 30E0      		ldi r19,hi8(0)
 757 0016 00C0      		rjmp .L52
 758               	.L51:
 759 0018 2FEF      		ldi r18,lo8(-1)
 760 001a 3FEF      		ldi r19,hi8(-1)
 761               	.L52:
 762               	.LSM89:
 763 001c C901      		movw r24,r18
 764               	/* epilogue start */
 765 001e 0895      		ret
 766               	.LFE112:
 768               		.section	.text.CDC_Device_SendString,"ax",@progbits
 769               	.global	CDC_Device_SendString
 771               	CDC_Device_SendString:
 772               	.LFB103:
 773               	.LSM90:
 774               	.LVL63:
 775               	/* prologue: function */
 776               	/* frame size = 0 */
 777 0000 FC01      		movw r30,r24
 778               	.LSM91:
 779 0002 8091 0000 		lds r24,USB_DeviceState
 780               	.LVL64:
 781 0006 8430      		cpi r24,lo8(4)
 782 0008 01F4      		brne .L55
 783 000a 8189      		ldd r24,Z+17
 784 000c 9289      		ldd r25,Z+18
 785 000e A389      		ldd r26,Z+19
 786 0010 B489      		ldd r27,Z+20
 787 0012 0097      		sbiw r24,0
 788 0014 A105      		cpc r26,__zero_reg__
 789 0016 B105      		cpc r27,__zero_reg__
 790 0018 01F0      		breq .L55
 791               	.LSM92:
 792 001a 8181      		ldd r24,Z+1
 793               	.LBB140:
 794               	.LBB141:
 795               	.LSM93:
 796 001c 8093 E900 		sts 233,r24
 797               	.LBE141:
 798               	.LBE140:
 799               	.LSM94:
 800 0020 DB01      		movw r26,r22
 801 0022 0D90      		ld __tmp_reg__,X+
 802 0024 0020      		tst __tmp_reg__
 803 0026 01F4      		brne .-6
 804 0028 1197      		sbiw r26,1
 805 002a A61B      		sub r26,r22
 806 002c B70B      		sbc r27,r23
 807 002e CB01      		movw r24,r22
 808               	.LVL65:
 809 0030 BD01      		movw r22,r26
 810 0032 40E0      		ldi r20,lo8(0)
 811 0034 50E0      		ldi r21,hi8(0)
 812 0036 0E94 0000 		call Endpoint_Write_Stream_LE
 813               	.LVL66:
 814 003a 0895      		ret
 815               	.LVL67:
 816               	.L55:
 817 003c 82E0      		ldi r24,lo8(2)
 818               	.LSM95:
 819 003e 0895      		ret
 820               	.LFE103:
 822               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 823               	.global	CDC_Device_ConfigureEndpoints
 825               	CDC_Device_ConfigureEndpoints:
 826               	.LFB101:
 827               	.LSM96:
 828               	.LVL68:
 829 0000 1F93      		push r17
 830 0002 CF93      		push r28
 831 0004 DF93      		push r29
 832               	/* prologue: function */
 833               	/* frame size = 0 */
 834 0006 EC01      		movw r28,r24
 835               	.LSM97:
 836 0008 0D96      		adiw r24,13
 837               	.LVL69:
 838 000a FC01      		movw r30,r24
 839 000c 8BE0      		ldi r24,lo8(11)
 840 000e DF01      		movw r26,r30
 841 0010 1D92      		st X+,__zero_reg__
 842 0012 8A95      	        dec r24
 843 0014 01F4      		brne .-6
 844 0016 11E0      		ldi r17,lo8(1)
 845               	.LVL70:
 846               	.L69:
 847               	.LBB142:
 848               	.LBB143:
 849               	.LSM98:
 850 0018 8981      		ldd r24,Y+1
 851 001a 1817      		cp r17,r24
 852 001c 01F4      		brne .L59
 853               	.LSM99:
 854 001e 6A81      		ldd r22,Y+2
 855 0020 7B81      		ldd r23,Y+3
 856               	.LVL71:
 857               	.LSM100:
 858 0022 8C81      		ldd r24,Y+4
 859               	.LVL72:
 860 0024 50E8      		ldi r21,lo8(-128)
 861               	.LVL73:
 862 0026 00C0      		rjmp .L72
 863               	.LVL74:
 864               	.L59:
 865               	.LSM101:
 866 0028 8D81      		ldd r24,Y+5
 867 002a 1817      		cp r17,r24
 868 002c 01F4      		brne .L61
 869               	.LSM102:
 870 002e 6E81      		ldd r22,Y+6
 871 0030 7F81      		ldd r23,Y+7
 872               	.LVL75:
 873               	.LSM103:
 874 0032 8885      		ldd r24,Y+8
 875               	.LVL76:
 876 0034 50E0      		ldi r21,lo8(0)
 877               	.LVL77:
 878               	.L72:
 879 0036 32E0      		ldi r19,lo8(2)
 880               	.LVL78:
