   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 157 006e 00C0      		rjmp .L9
 158               	.LSM25:
 159 0070 81E0      		ldi r24,lo8(1)
 160 0072 8093 0000 		sts USB_DeviceState,r24
 161               	.LSM26:
 162 0076 0E94 0000 		call EVENT_USB_Device_Connect
 163 007a 00C0      		rjmp .L7
 164               	.L8:
 165               	.LBB86:
 166               	.LBB87:
 167               	.LSM27:
 168 007c 19BC      		out 73-32,__zero_reg__
 169               	.LBE87:
 170               	.LBE86:
 171               	.LSM28:
 172 007e 1092 0000 		sts USB_DeviceState,__zero_reg__
 173               	.LSM29:
 174 0082 0E94 0000 		call EVENT_USB_Device_Disconnect
 175               	.L7:
 176               	.LBB88:
 177               	.LBB89:
 178               	.LSM30:
 179 0086 8091 E100 		lds r24,225
 180               	.LBE89:
 181               	.LBE88:
 182               	.LSM31:
 183 008a 80FF      		sbrs r24,0
 184 008c 00C0      		rjmp .L10
 185               	.LBB90:
 186               	.LBB91:
 187               	.LSM32:
 188 008e 8091 E200 		lds r24,226
 189               	.LBE91:
 190               	.LBE90:
 191               	.LSM33:
 192 0092 80FF      		sbrs r24,0
 193 0094 00C0      		rjmp .L10
 194               	.LBB92:
 195               	.LBB93:
 196               	.LSM34:
 197 0096 8091 E200 		lds r24,226
 198 009a 8E7F      		andi r24,lo8(-2)
 199 009c 8093 E200 		sts 226,r24
 200               	.LBE93:
 201               	.LBE92:
 202               	.LBB94:
 203               	.LBB95:
 204               	.LSM35:
 205 00a0 8091 E200 		lds r24,226
 206 00a4 8061      		ori r24,lo8(16)
 207 00a6 8093 E200 		sts 226,r24
 208               	.LBE95:
 209               	.LBE94:
 210               	.LBB96:
 211               	.LBB97:
 212               	.LSM36:
 213 00aa 8091 D800 		lds r24,216
 214 00ae 8062      		ori r24,lo8(32)
 215 00b0 8093 D800 		sts 216,r24
 216               	.LBE97:
 217               	.LBE96:
 218               	.LBB98:
 219               	.LBB99:
 220               	.LSM37:
 221 00b4 19BC      		out 73-32,__zero_reg__
 222               	.LBE99:
 223               	.LBE98:
 224               	.LSM38:
 225 00b6 85E0      		ldi r24,lo8(5)
 226 00b8 8093 0000 		sts USB_DeviceState,r24
 227               	.LSM39:
 228 00bc 0E94 0000 		call EVENT_USB_Device_Suspend
 229               	.L10:
 230               	.LBB100:
 231               	.LBB101:
 232               	.LSM40:
 233 00c0 8091 E100 		lds r24,225
 234               	.LBE101:
 235               	.LBE100:
 236               	.LSM41:
 237 00c4 84FF      		sbrs r24,4
 238 00c6 00C0      		rjmp .L11
 239               	.LBB102:
 240               	.LBB103:
 241               	.LSM42:
 242 00c8 8091 E200 		lds r24,226
 243               	.LBE103:
 244               	.LBE102:
 245               	.LSM43:
 246 00cc 84FF      		sbrs r24,4
 247 00ce 00C0      		rjmp .L11
 248               	.LBB104:
 249               	.LBB105:
 250               	.LSM44:
 251 00d0 80E1      		ldi r24,lo8(16)
 252 00d2 89BD      		out 73-32,r24
 253               	.LSM45:
 254 00d4 82E1      		ldi r24,lo8(18)
 255 00d6 89BD      		out 73-32,r24
 256               	.L12:
 257               	.LBE105:
 258               	.LBE104:
 259               	.LSM46:
 260 00d8 09B4      		in __tmp_reg__,73-32
 261 00da 00FE      		sbrs __tmp_reg__,0
 262 00dc 00C0      		rjmp .L12
 263               	.LBB106:
 264               	.LBB107:
 265               	.LSM47:
 266 00de 8091 D800 		lds r24,216
 267 00e2 8F7D      		andi r24,lo8(-33)
 268 00e4 8093 D800 		sts 216,r24
 269               	.LBE107:
 270               	.LBE106:
 271               	.LBB108:
 272               	.LBB109:
 273               	.LSM48:
 274 00e8 8091 E100 		lds r24,225
 275 00ec 8F7E      		andi r24,lo8(-17)
 276 00ee 8093 E100 		sts 225,r24
 277               	.LBE109:
 278               	.LBE108:
 279               	.LBB110:
 280               	.LBB111:
 281               	.LSM49:
 282 00f2 8091 E200 		lds r24,226
 283 00f6 8F7E      		andi r24,lo8(-17)
 284 00f8 8093 E200 		sts 226,r24
 285               	.LBE111:
 286               	.LBE110:
 287               	.LBB112:
 288               	.LBB113:
 289               	.LSM50:
 290 00fc 8091 E200 		lds r24,226
 291 0100 8160      		ori r24,lo8(1)
 292 0102 8093 E200 		sts 226,r24
 293               	.LBE113:
 294               	.LBE112:
 295               	.LSM51:
 296 0106 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 297 010a 8823      		tst r24
 298 010c 01F4      		brne .L15
 299               	.L13:
 300               	.LBB114:
 301               	.LBB115:
 302               	.LSM52:
 303 010e 8091 E300 		lds r24,227
 304               	.LBE115:
 305               	.LBE114:
 306               	.LSM53:
 307 0112 87FD      		sbrc r24,7
 308 0114 00C0      		rjmp .L15
 309 0116 81E0      		ldi r24,lo8(1)
 310               	.LVL0:
 311 0118 00C0      		rjmp .L16
 312               	.LVL1:
 313               	.L15:
 314 011a 84E0      		ldi r24,lo8(4)
 315               	.LVL2:
 316               	.L16:
 317 011c 8093 0000 		sts USB_DeviceState,r24
 318               	.LSM54:
 319 0120 0E94 0000 		call EVENT_USB_Device_WakeUp
 320               	.LVL3:
 321               	.L11:
 322               	.LBB116:
 323               	.LBB117:
 324               	.LSM55:
 325 0124 8091 E100 		lds r24,225
 326               	.LBE117:
 327               	.LBE116:
 328               	.LSM56:
 329 0128 83FF      		sbrs r24,3
 330 012a 00C0      		rjmp .L18
 331               	.LBB118:
 332               	.LBB119:
 333               	.LSM57:
 334 012c 8091 E200 		lds r24,226
 335               	.LBE119:
 336               	.LBE118:
 337               	.LSM58:
 338 0130 83FF      		sbrs r24,3
 339 0132 00C0      		rjmp .L18
 340               	.LBB120:
 341               	.LBB121:
 342               	.LSM59:
 343 0134 8091 E100 		lds r24,225
 344 0138 877F      		andi r24,lo8(-9)
 345 013a 8093 E100 		sts 225,r24
 346               	.LBE121:
 347               	.LBE120:
 348               	.LSM60:
 349 013e 82E0      		ldi r24,lo8(2)
 350 0140 8093 0000 		sts USB_DeviceState,r24
 351               	.LSM61:
 352 0144 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 353               	.LBB122:
 354               	.LBB123:
 355               	.LSM62:
 356 0148 8091 E100 		lds r24,225
 357 014c 8E7F      		andi r24,lo8(-2)
 358 014e 8093 E100 		sts 225,r24
 359               	.LBE123:
 360               	.LBE122:
 361               	.LBB124:
 362               	.LBB125:
 363               	.LSM63:
 364 0152 8091 E200 		lds r24,226
 365 0156 8E7F      		andi r24,lo8(-2)
 366 0158 8093 E200 		sts 226,r24
 367               	.LBE125:
 368               	.LBE124:
 369               	.LBB126:
 370               	.LBB127:
 371               	.LSM64:
 372 015c 8091 E200 		lds r24,226
 373 0160 8061      		ori r24,lo8(16)
 374 0162 8093 E200 		sts 226,r24
 375               	.LBE127:
 376               	.LBE126:
 377               	.LBB128:
 378               	.LBB129:
 379               	.LSM65:
 380 0166 80E0      		ldi r24,lo8(0)
 381 0168 60E0      		ldi r22,lo8(0)
 382 016a 42E0      		ldi r20,lo8(2)
 383 016c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 384               	.LBE129:
 385               	.LBE128:
 386               	.LSM66:
 387 0170 0E94 0000 		call EVENT_USB_Device_Reset
 388               	.L18:
 389               	/* epilogue start */
 390               	.LSM67:
 391 0174 FF91      		pop r31
 392 0176 EF91      		pop r30
 393 0178 BF91      		pop r27
 394 017a AF91      		pop r26
 395 017c 9F91      		pop r25
 396 017e 8F91      		pop r24
 397 0180 7F91      		pop r23
 398 0182 6F91      		pop r22
 399 0184 5F91      		pop r21
 400 0186 4F91      		pop r20
 401 0188 3F91      		pop r19
 402 018a 2F91      		pop r18
 403 018c 0F90      		pop r0
 404 018e 0FBE      		out __SREG__,r0
 405 0190 0F90      		pop r0
 406 0192 1F90      		pop __zero_reg__
 407 0194 1895      		reti
 408               	.LFE87:
 450               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\Users\Jose\AppData\Local\Temp/ccPi3bwn.s:2      *ABS*:0000003f __SREG__
C:\Users\Jose\AppData\Local\Temp/ccPi3bwn.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jose\AppData\Local\Temp/ccPi3bwn.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jose\AppData\Local\Temp/ccPi3bwn.s:5      *ABS*:00000034 __CCP__
C:\Users\Jose\AppData\Local\Temp/ccPi3bwn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jose\AppData\Local\Temp/ccPi3bwn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jose\AppData\Local\Temp/ccPi3bwn.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\Jose\AppData\Local\Temp/ccPi3bwn.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\Jose\AppData\Local\Temp/ccPi3bwn.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_Device_StartOfFrame
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_Device_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
